year,fmp,binL,sex,Frequency,Source,Species,Year,FMP,Sex
NA,NA,45,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,55,NA,4,AFSCTWL,310,2013,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,55,NA,2,AFSCTWL,310,2013,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,40,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,50,NA,2,AFSCTWL,310,2013,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2013,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2013,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2013,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,45,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,3,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,45,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,5,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,45,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,80,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,85,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,90,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,4,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,6,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,3,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,80,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,4,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,3,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,5,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,4,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,5,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,4,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2011,GOA,F
NA,NA,85,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,45,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,40,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,85,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2011,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,5,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,4,AFSCTWL,310,2015,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,3,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,3,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,3,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,6,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,6,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,8,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,4,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,4,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,3,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,8,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,4,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,80,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,80,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2015,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,75,NA,1,AFSCTWL,310,2015,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2015,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,50,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,80,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,50,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,55,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,3,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,2,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,3,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2017,GOA,F
NA,NA,70,NA,2,AFSCTWL,310,2017,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,75,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,70,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,F
NA,NA,65,NA,2,AFSCTWL,310,2017,GOA,F
NA,NA,55,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,60,NA,1,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,2,AFSCTWL,310,2017,GOA,M
NA,NA,65,NA,1,AFSCTWL,310,2017,GOA,M
